Title,Location,P24_Description,P24_Link,Bedrooms,Bathrooms,Parking Spaces,Erf Size,Agency,Price,Unnamed: 0,Remax_Description
Commercial Property,Serowe Cent,,https://www.remax.co.za/property/for-sale/botswana/central-district/serowe/serowe-central/4-bedroom-commercial-property-for-sale-in-serowe-central-4207400,4.0,1.0,,,Remax,BWP 750 000,151.0,"SEROWE, MORULA WARD: 4 bedroom guesthouse sitting on a large plot of 1902sqm. It consists of 4 bedrooms, 1 bathroom, 1 toilet, kitchen, sitting room and 1 separate room. Located behind the new Sekgomo Hospital, not far from Boiteko Junction Mall. It is ready for the next owners to bring it into a modern guesthouse or n"
Vacant Land / Plot,Gaborone,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone/-vacant-land-plot-for-sale-in-gaborone-4201680,,,,Sole Mandate,Remax,BWP 2 860 000,152.0,"MOGODITSHANE, NKOYAPHIRI: 3163sqm industrial plot for sale. Title deed available. It is located in a developed area, very close to Gabane-Gaborone road. Water, electricity and sewage available. Contact Elizabeth on 75211413, Email: [email]"
4 Bedroom House,Mogoditshane Central,,https://www.remax.co.za/property/for-sale/botswana/kweneng-district/mogoditshane/mogoditshane-central/4-bedroom-house-for-sale-in-mogoditshane-central-4200221,4.0,1.0,,,Remax,BWP 550 000,153.0,"MOGODITSHANE BLOCK 5- plot for sale consisting of a two and a half house and 3 separate rooms, tuckshop and latrine toilet. The location is not bad and is very close to the Gaborone-Molepolole road. It is in close proximity to Bodiba Mall. The plot is suitable for a multi-residential. Contact Elizabeth, 75211413. Email"
Vacant Land / Plot,Ghanzi Centr,,https://www.remax.co.za/property/for-sale/botswana/ghanzi-district/ghanzi/ghanzi-central/-vacant-land-plot-for-sale-in-ghanzi-central-4177543,,,,,Remax,BWP 450 000,154.0,"GHANZI- vacant land measuring 10 hectares with borehole (not equipped). This land is freehold agricultural land, not fenced and in close proximity to Ghanzi."
Vacant Land / Plot,Ghanzi Centr,,https://www.remax.co.za/property/for-sale/botswana/ghanzi-district/ghanzi/ghanzi-central/-vacant-land-plot-for-sale-in-ghanzi-central-4177533,,,,,Remax,BWP 450 000,155.0,"GHANZI- vacant farm land measuring 10 hectares with borehole (not equipped). This land is freehold agricultural land. Close proximity to Ghanzi, not fenced."
Vacant Land / Plot,Ghanzi Centr,,https://www.remax.co.za/property/for-sale/botswana/ghanzi-district/ghanzi/ghanzi-central/-vacant-land-plot-for-sale-in-ghanzi-central-4177506,,,,,Remax,BWP 450 000,156.0,"GHANZI- vacant farm land measuring 10 hectares with borehole (not equipped). This land is freehold agricultural land, close proximity to Ghanzi. This land is not fenced."
9 Bedroom House,Gaborone,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone/9-bedroom-house-for-sale-in-gaborone-4199002,9.0,5.0,,,Remax,BWP 1 050 000,157.0,"MOLEPOLOLE, BOKAA WARD: multi-residential with title deed and approved for multi-residential in this area close to Bokaa Clinic and Bokaa Primary School, not far from Gaborone main road, easy access. 2 units with 2 beds and open plan kitchen, 1 unit with 3 bedroom and master ensuite and 1 two and half. Place secured wi"
3 Bedroom House,Broadhurst,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/broadhurst/3-bedroom-house-for-sale-in-broadhurst-4163748,3.0,2.0,,,Remax,BWP 4 500 000,158.0,"BROADHURST- INVESTMENT BUYERS, TENANTED PROPERTY. Extra-ordinary home, a wonderland garden set on a 1780m2 plot, located in a cul de sac  of this established  neighbourhood. The main house has 3 bedrooms, a fully fitted study, double volume wooden ceilings in the study and dining areas, 2 large living areas (one with a"
Commercial Property,Ramotswa Ce,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/ramotswa/ramotswa-central/-commercial-property-for-sale-in-ramotswa-central-4195681,,,,,Remax,BWP 460 000,159.0,RAMOTSWA- mixed land use plot with title deed measuring 1439m2. Close to the road
Vacant Land / Plot,Gaborone,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone/-vacant-land-plot-for-sale-in-gaborone-4193241,,,,,Remax,BWP 2 200 000,160.0,SENTLHANE- undeveloped agricultural plot measuring 9481m2.
Commercial Property,Maun Centra,,https://www.remax.co.za/property/for-sale/botswana/north-west-district/maun/maun-central/-commercial-property-for-sale-in-maun-central-4192711,,,,,Remax,BWP 4 200 000,161.0,"MAUN- BOSEJA INDUSTRIAL: commercial property for investment buyers. 2 tenants, built up area total is 1182m2, plot size is 2018m2 in a long established industrial area of Maun. Warehouse space is 1064m2 separate office building is 108m2 plus external ablutions. Call for viewing by appointment."
1 Bedroom Apartment / Flat,Mogoditshane Centr,,https://www.remax.co.za/property/for-sale/botswana/kweneng-district/mogoditshane/mogoditshane-central/1-bedroom-apartment-flat-for-sale-in-mogoditshane-central-4137102,1.0,1.0,,,Remax,BWP 2 100 000,162.0,"MOGODITSHANE- Great opportunity for an investment, nice 1 bedroom multi residential for sale in a good location sitting on a 1897m2. Plot has ample room to put up more. There are 6 fully tenanted units and 1 main house. Do not miss out in this wonderful opportunity to invest."
Commercial Property,Palapye Cen,,https://www.remax.co.za/property/for-sale/botswana/central-district/palapye/palapye-central/-commercial-property-for-sale-in-palapye-central-4171340,,,,,Remax,BWP 5 700 000,163.0,PALAPYE INDUSTRIAL (A1)- A great opportunity for investment. This property consists of 5 units all fully tenanted  on  a 3582m2 plot in a well sought out industrial area close to shopping complexes and the A1 road. Do not miss out  on this amazing investment piece. Call me Batsile 76660089
3 Bedroom House,Mochudi Central,,https://www.remax.co.za/property/for-sale/botswana/kgatleng-district/mochudi/mochudi-central/3-bedroom-house-for-sale-in-mochudi-central-4173002,3.0,2.0,,,Remax,BWP 1 050 000,164.0,"MOCHUDI - charming country home, featuring a spacious main house with 3 bedrooms, 1 ensuite bathroom, 2 bathrooms in all, an open lounge/dining area and a kitchen with stove and fridge included. Coming out the front door is a lovely verandah with canvas side covers.
Also available is a rondavel plus a separate ablution"
14 Bedroom House,Gaborone,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone/14-bedroom-house-for-sale-in-gaborone-4101308,14.0,14.0,,,Remax,BWP 6 700 000,165.0,"MOGODITSHANE - 14 bed self catering complex. Each cottage has 1 bedroom, a lounge plus fitted kitchen (excluding stove) and a bathroom.  5 of the units have  a study. Set on 5000m2 property, guard house/reception. Designated parking  and lots of trees. Good opportunity for an income generating property."
Farm,Masunga Central,,https://www.remax.co.za/property/for-sale/botswana/north-east-district/masunga/masunga-central/14-bedroom-farm-for-sale-in-masunga-central-4161075,14.0,15.0,,,Remax,BWP 15 500 000,166.0,"Tshesebe: An opportunity to invest in a beautiful Lodge/Resort, situated a mere 65 kilometers from Francistown along the main Bulawayo road in the North-East District. This well established Lodge is set on a breathtaking 1 750 hectares of pristine, unspoiled African bush, surrounded by Indigenous trees, plentiful plain"
,,,,,,,,Remax,,167.0,
Commercial Property,Broadhurst,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/broadhurst/8-bedroom-commercial-property-for-sale-in-broadhurst-4079311,8.0,8.0,,Reserved,Remax,BWP 6 000 000,168.0,BROADHURST-8 bedroom guest house well positioned in Broadhurst. Easy access to business head offices. Excellent main road visibility. Been trading for many years. Large dining or conference room. Lots of secure parking.
Farm,Ghanzi Central,,https://www.remax.co.za/property/for-sale/botswana/ghanzi-district/ghanzi/ghanzi-central/-farm-for-sale-in-ghanzi-central-4176862,,,,,Remax,BWP 120 000 000,169.0,"GHANZI- rare opportunity to acquire 27,192ha in this well-known game and farming area of Botswana. An extraordinary property in beautiful Botswana, featuring a well developed hunting safari operation and a cattle ranching operation. There are large and healthy populations of the Kalahari species, a luxurious safari lod"
Vacant Land / Plot,Ramotswa Cen,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/ramotswa/ramotswa-central/-vacant-land-plot-for-sale-in-ramotswa-central-4175835,,,,Price Reduced,Remax,BWP 300 000,170.0,"MMAMIARING AREA- approximately 30km from Gaborone close to landfill turn off. 0.5km from the main road. Zoned as ploughing field, fenced with gate, measuring 2.4 hectares."
Vacant Land / Plot,Rasesa,,https://www.remax.co.za/property/for-sale/botswana/kgatleng-district/rasesa/rasesa/-vacant-land-plot-for-sale-in-rasesa-4036208,,,,Price Reduced,Remax,BWP 950 000,171.0,"RASESA-MATSIENG AREA- Prime location along A1 Gaborone- Francistown road. Three separate plots for sale. 1- zoned as residential land use 715m2, 2- zoned as a Chibuku depot, land size 773m2 and 3- hardware and spares. Land size 1846m2. Please call me for a viewing.  Includes borehole not equipped."
3 Bedroom House,Gaborone,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone/3-bedroom-house-for-sale-in-gaborone-2965228,3.0,2.0,,,Remax,BWP 950 000,172.0,"MOGODITSHANE BLOCK 7: A very homely house with a spacious yard with two fruit trees, double garages, dry garden with a cozy verandah. House consists of 3 bedrooms, 2 bathrooms, lounge, kitchen and dining area. Cottage attached to the double garages. Plot size 840m2. Do not miss out on this lovely home."
Vacant Land / Plot,Tlokweng Cen,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/tlokweng/tlokweng-central/-vacant-land-plot-for-sale-in-tlokweng-central-3384606,,,,,Remax,BWP 650 000,173.0,"TLOKWENG, MABOANA- 4.4ha vacant agricultural land located right on the tlokweng border. Partly fenced on 3 sides. A good opportunity to establish an income generating project in this area, This is tribal land."
4 Bedroom House,Mokolodi 1,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/mokolodi-1/4-bedroom-house-for-sale-in-mokolodi-1-4119418,4.0,4.0,,,Remax,BWP 3 300 000,174.0,"MOKOLODI 1- This home has a country lifestyle. This home offers 2 lounges, dining room, open plan kitchen with pantry. 4 bedrooms all ensuite bathrooms. Patio leading to lapa, fire pit and pool area. 1 bedroom cottage with storage and shower. Double garage, 1 chicken house, land size 2550m2."
Vacant Land / Plot,Kasane Centr,,https://www.remax.co.za/property/for-sale/botswana/north-west-district/kasane/kasane-central/-vacant-land-plot-for-sale-in-kasane-central-2205671,,,,,Remax,BWP 2 300 000,175.0,"KAZUNGULA - CHOBE REGION; Located in the wonderful Chobe region is 2,5 ha of prime land zoned for tourism; located in a valley of a wildlife corridor and easily accessible just 5.4 km from Kazungula by sand road. Make your dreamland come true in Botswana's stunning natural environment."
2 Bedroom House,Tlokweng Central,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/tlokweng/tlokweng-central/2-bedroom-house-for-sale-in-tlokweng-central-4124983,2.0,2.0,,,Remax,BWP 1 200 000,176.0,"TLOKWENG, LENGANENG- Two bedroom house, newly built and almost completed. Consists of fitted kitchen, two bathrooms, lounge, staff quarters, property is walled. Call or WhatsApp me 76660089 to schedule a viewing."
4 Bedroom House,Gaborone North,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone-north/4-bedroom-house-for-sale-in-gaborone-north-4133374,4.0,2.0,,,Remax,BWP 1 800 000,177.0,"GABORONE NORTH- Double storey home offering 4 bedrooms, master ensuite, common bathroom, separate shower and toilet. Downstairs consists of a lounge, large kitchen with laundry, dining area, study and guest toilet. Also available is a staff quarters, single garage, 2 water tanks. The property sits on a nice size plot m"
Vacant Land / Plot,Gaborone Nor,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone-north/-vacant-land-plot-for-sale-in-gaborone-north-2153755,,,,,Remax,BWP 800 000,178.0,"GABORONE NORTH; located on the fourth turn, this plot measures 1646 m2. Great opportunity in this upcoming estate. Please call me for viewing."
Commercial Property,Mokolodi 1,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/mokolodi-1/8-bedroom-commercial-property-for-sale-in-mokolodi-1-2155246,8.0,8.0,,,Remax,BWP 8 000 000,179.0,"MOKOLODI NATURE RESERVE/CROCODILE POOLS; Tranquil and  peaceful bordering the Mokolodi Nature reserve. This property has  great potential to run as Guest lodge  only 30 km from Gaborone. This property has endless possibilities to be  a lodge, wedding venue, conference center or weekend retreat. This property has 8 that"
10 Bedroom House,Gaborone,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/gaborone/gaborone/10-bedroom-house-for-sale-in-gaborone-2529035,10.0,7.0,,,Remax,BWP 5 000 000,180.0,"PARTIAL: Available in the heart of the city, zoned commercial guest house, located on a corner plot with direct access to 2 main dual lane routes in central Gaborone. Excellent potential.Offering 10 bedrooms in all, 8 bathrooms, 7 are ensuite, two studies/offices, a very large open plan lounge/dining area, an external"
Commercial Property,Kanye Centr,,https://www.remax.co.za/property/for-sale/botswana/southern-district/kanye/kanye-central/-commercial-property-for-sale-in-kanye-central-4123617,,,,Price Reduced,Remax,BWP 400 000,181.0,"KANYE, GAMOGOTSWANE WARD- Vacant commercial plot measuring 1725m2 suitable for petrol station. This plot is next to the main road into Kanye opposite old CTO building."
3 Bedroom House,Lobatse Central,,https://www.remax.co.za/property/for-sale/botswana/south-east-district/lobatse/lobatse-central/3-bedroom-house-for-sale-in-lobatse-central-4127586,3.0,3.0,,,Remax,BWP 2 475 000,182.0,"LOBATSE- Lovely big family home on the outskirts of Lobatse, located a short drive from the main road. Nestled among lush vegetation with a picturesque hilly backdrop. This home has 3 bedrooms, 2 ensuite bathrooms plus additional guest toilet and a charming big kitchen. The lounge/dining are bright with lots of natural"
